Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
 -ytrsqCAXFg,Next Promises X Settow X Aden Lou - Brune,"Aug 11, 2025",191,2,0.0256,0,21,4.76
bXrGrxIvwKI,Becky Hill - Space (Lyrics),"Oct 2, 2020",206,2,0.0042,0,4,0
iS9oN9Sp6cY,KIDDO - Just A Girl,"Jan 14, 2022",232,2,0.0034,0,26,7.69
vORPOZO6XEk,Loote - Pushing Daisies (Lyrics),"Oct 22, 2020",199,2,0.0091,0,38,0
e_p9paism_Y,Antdot & Bantu - Too Late,"Aug 11, 2025",213,2,0.0248,0,28,7.14
YZYwXttXjaM,George Alice - Teenager (Lyrics),"Nov 27, 2020",186,2,0.016,0,15,6.67
D9HGQ8ZoADU,Lauren Weintraub - Like A Boy,"Dec 30, 2021",165,2,0.0028,0,20,10
QtCWuv4n-0M,Crunkz - Need You,"Jun 22, 2025",138,2,0.0404,0,2,0
N-SNwbXb5GI,John Linhart & Bodybangers - Lies,"Dec 22, 2021",161,2,0.0903,0,37,2.7
GrQIN3mbOH4,Astrid S & Dagny - Pretty,"Dec 10, 2021",176,2,0.0571,0,29,6.9
EBvCzCjv3-c,NOTD & Catello - Nobody (Lyrics),"Oct 30, 2020",147,2,0.01,0,41,7.32
lJaZ9dUBjJg,Ocean Ave - Bedtime Stories (Lyrics),"Jun 23, 2020",164,2,0.047,0,3,33.33
1c89XyjcppU,Fly By Midnight - Caffeine (Lyrics) ft. Shoffy,"Sep 25, 2020",188,2,0.0053,0,7,14.29
Ot26aOlYn8g,Olivia Holt - love on you. (Lyrics),"Apr 6, 2021",155,2,0.0038,0,15,6.67
3jfpI0XLb44,BRITT LARI & R3LIC - Our World (Lyrics),"Aug 12, 2020",193,2,0.007,0,7,14.29
 -E-G8P20_98,Marvin Acosta - Finally Free feat. Alley Parton (Lyric Video),"Sep 30, 2022",220,2,0.0076,0,17,5.88
cBi_j-cLzps,Whiite Lotus & Hinsley - Sunshine Sugar (Lyrics Video),"Aug 22, 2022",151,2,0.0048,0,5,0
GyGpAM8wKUo,Alan Walker & VIZE - Space Melody (Lyric Video) ft. Edward Artemyev & Leony,"Dec 11, 2020",182,2,0.0099,0,29,6.9
8IKez2WD4Pk,Brune!!,"Aug 11, 2025",58,2,0.0043,0,25,4
89c_CP94q0Y,Georgia Webster - I Hate Phone Calls (Long Distance Sucks) (Lyrics),"Sep 23, 2022",192,2,0.0022,0,13,15.38
7341RVm29dw,Kiki Rowe - Anchor  (Lyrics),"Sep 6, 2020",166,2,0.0903,0,13,0
L2vZoAb33Ak,Addict. - Hold Me Closer (Lyrics) feat. yaeow,"Jul 4, 2020",183,2,0.0508,0,7,0
3gamiCM4hKc,Doppe & Kokke - Hanging by a Thread feat. Fasone,"Dec 8, 2021",194,2,0.0027,0,16,6.25
Sc7hs5Dr6XE,NLSN - Moving On feat. CLOSR,"Feb 19, 2022",132,2,0.055,0,32,6.25
7af0-JgQxD4,Olivia O'Brien - Sociopath (Lyrics),"Apr 14, 2021",154,2,0.0129,0,46,2.17
_SWHCB-wkdM,Georgia Webster - John Mayer Songs,"Sep 23, 2022",184,2,0.1794,0,6,0
WwdmTdXa9Y8,Mauve - Like a Dream,"Dec 10, 2021",152,2,0.0047,0,59,3.39
Q6AafRGpRo8,Cheat Codes - How Do You Love (with Lee Brice & Lindsay Ell),"Nov 4, 2021",211,2,0.0944,0,7,0
KI021fZXLOQ,Lipless X TMPST X Jordan Grace feat. Maynørr - Incomplete,"Aug 16, 2025",213,2,0.0029,0,51,3.92
Rga1FZ7Tu1s,Emma Horan - Over You (Lyrics),"Aug 19, 2020",191,2,0.0665,0,10,0
f2VnWFJyyLw,Rewind & Sølace - Pieces (Lyrics),"Jul 14, 2020",196,2,0.0587,0,5,20
5TJOozCbCQs,Mike Posner & Jessie J - Weaponry (Lyrics),"Dec 18, 2020",193,2,0.0597,0,3,0
AK8oHnwLgKw,Tones and I - Fly Away (Lyrics),"Nov 13, 2020",180,2,0.037,0,7,0
K8CK0G69Wk4,artcriminal,"Aug 4, 2025",43,2,0.0014,0,63,0
tTApDmsSmso,Robin Schulz - All We Got (Lyrics) feat. KIDDO,"Oct 15, 2020",191,2,0.0273,0,38,2.63
qnNo_rD_yro,Mike Perry & Dimitri Vangelis & Wyman - Lighters,"Jan 28, 2022",210,2,0.0067,0,14,0
fpZKqxfVy-Y,Call Dominika & Maxx Miklos - RELAPSE,"Aug 14, 2025",165,2,0.0119,0,28,3.57
ecBbMURIKMU,Ebmusic & bobbyxyz - Summer Nights feat. Kina,"Jan 23, 2022",149,2,0.0735,0,21,9.52
geyJlAllrFc,Alex Porat - Forgot to Forgive (Lyrics),"Oct 21, 2020",166,2,0.0014,0,18,0
DYHoLLfmUvo,Diviners & Riell - Slow // Lyrics [FV Release],"Aug 7, 2020",196,2,0.0594,0,7,14.29
tINmoG7XOOQ,LOWEN & Palm Trees - Sunlight (Lyrics),"May 25, 2025",157,2,0.0768,0,3,33.33
OeIVeQovj5Q,Topic & Sofiya Nzau - Away (Lyrics),"May 30, 2025",239,2,0.0896,0,19,0
qRpXo4zoNGY,UMBRA - The Passenger (Iggy Pop Cover),"Aug 10, 2025",201,2,0.0569,0,17,0
30ZHf2Man2s,Sam Smith - Diamonds (Lyrics),"Sep 26, 2020",217,2,0.0041,0,8,12.5
qwEQId-ZjIU,TMPST x Maynørr x Bridges - Meant For You,"Jul 7, 2025",198,2,0.11,0,2,0
dQyUeYJ_vG4,Y.V.E. 48 - Holding On (Lyrics),"Jul 22, 2020",164,2,0.0911,,5,0
dKckQe6gPU8,Sinéad Harnett - Take Me Away (Lyrics) feat. EARTHGANG,"Oct 15, 2020",173,2,0.0056,0,12,0
JeySOE2crNE,Emma Rena - Sidebar (Lyrics),"Dec 5, 2020",149,2,0.0077,0,17,0
IAysmdH4x_Y,TMPST X Mati Troglia X Anna Sophia-Henry - All U Want,"Aug 4, 2025",162,2,0.0894,0,18,5.56
4h-WCL6NCK4,PASCAL - Open Your Eyes,"May 31, 2025",215,2,0.027,0,7,14.29
bIKZ11_JORk,Mike Perry - Body On Me feat. NEA EINI,"Apr 19, 2022",180,2,0.0149,0,24,8.33
DuPhnV70y2M,G Eazy - Hate The Way (Lyrics) feat. Blackbear,"Oct 16, 2020",215,2,0.0137,0,18,0
d7b7ccdgKog,Abandoned & InfiNoise - Used To Love feat. Veronica Bravo (Lyrics),"Aug 11, 2019",326,2,0.2618,0,8,12.5
YrO4sB3hWQE,Taylor Edwards - Mean To Me,"Dec 29, 2021",169,2,0.0531,0,26,3.85
FVBgGnWVvIg,Erin Kirby - Half In Love (Lyrics),"Jul 28, 2020",197,2,0.0555,0,12,8.33
rmvcfoOwX10,"New Chillout Music Mix | Fresh Music Mix [We Are Diamond] (LO, Mauve, KYDS, NLSN, Colin, SRTW)","Aug 23, 2020",914,2,0.3899,0,10,10
Y4C_05vIb2E,Deacon - Love For The Summer (Lyrics) feat. Loren Gray,"Oct 30, 2020",190,2,0.0421,0,12,16.67
9p6lJOukNxo,"YUNA, Martin Van Lectro, Monroe & Moralezz - Love Like Fire feat. Jetason","Jan 22, 2022",141,2,0.0353,,18,11.11
jrI11EzpAH0,AP Dhillon X Shreya Ghoshal - Thodi Si Daaru,"Jul 18, 2025",181,2,0.1005,0,12,0
sV4wZqxZ2Dg,Robin Schulz - One With The Wolves,"Aug 27, 2023",181,2,0.0353,0,27,3.7
1nsZEdBoczc,remme & Clara Mae - half a world away,"Feb 6, 2022",210,2,0.0005,0,5,0
T6SigEN3-TI,Arijit Singh & Manan Bhardwaj - Oonchi Oonchi Deewarein,"Sep 25, 2023",252,1,0.0698,0,1,0
eCbsPqEYepM,Rival - Know The Way (Lyrics) feat. Nick Smith,"Sep 22, 2020",193,1,0.0508,,10,10
sxlQNzHbEng,Caslow & Exede - City Lights (Lyrics),"Oct 2, 2020",188,1,0.0083,0,6,0
UMd6_1sEKyA,Your Paris - Rooms (Lyrics),"Nov 7, 2020",190,1,0.0009,0,6,16.67
hbuopok4Loo,Your Paris - The Internet (Lyrics),"Jul 24, 2020",188,1,0.009,0,14,0
pR37scAnEyU,Deacon - Love For The Summer (Music Video) ft. Loren Gray,"Oct 30, 2020",188,1,0.0521,,28,3.57
8J0l5OgMPu0,Little Mix - Sweet Melody (Lyrics),"Oct 23, 2020",219,1,0.0024,0,11,0
NEbQYMESI_g,Disco Fries x Kastra x Britt Lari - Alone At Midnight,"Dec 30, 2022",193,1,0.0536,,10,0
VI2O7FfDomk,kina & Ebmusic - Notice feat. Bow Anderson & Maia Wright,"Feb 11, 2022",147,1,0.0009,0,9,11.11
BctRlEPsQWE,Metrøx - Lost Without You feat. EXON,"Dec 1, 2021",177,1,0.0041,0,10,10
ntXtCufqACg,Lauv & Conan Gray - Fake (Lyric Video),"Oct 13, 2020",163,1,0.0413,0,18,5.56
Z3vmdO8kRMk,Neverlate - Somewhere,"Jan 6, 2022",175,1,0.0096,0,7,14.29
6uBCwH_AYyE,ALESSO - Somebody To Use,"Nov 19, 2021",166,1,0.0048,0,9,11.11
TRfOYNLnWS4,Munn & Hannah Hausman - Midnight Drives (Official Lyrics),"Aug 31, 2020",187,1,0.0067,0,7,0
qBuJyHUITK4,Sarah Barrios - We Don't Have To Die,"Jan 8, 2022",238,1,0.003,0,8,0
YUXBhYoobLg,Josh Wantie & Conor Maynard - Never Let Me Go (Lyrics),"Nov 3, 2020",156,1,0.0433,0,8,0
FnDterGOc5w,Zara Larsson - Need Someone (Lyrics),"Mar 5, 2021",179,1,0.0019,0,11,9.09
gno0JM10lgU,Lyncs - Prom Queen (Lyrics),"May 1, 2021",177,1,0.0059,0,15,6.67
piomUnEF-Ls,Boeuv - Fly Away feat. Tore P.,"Jan 17, 2022",185,1,0.0002,0,27,3.7
7v08jpev0hg,Alex Angelo - Mindset,"Sep 25, 2023",197,1,0.0036,0,9,0
yPk0dbHfwog,NOTD & Boy In Space - Therapy (Lyrics),"Oct 7, 2020",169,1,0.0045,0,3,0
gJm_jHvIo2w,St. Lundi - Learn To Let Go (Lyrics),"Jul 12, 2020",228,1,0.0022,0,12,8.33
3F1mb7s04lM,Astrid S - Obsessed (Lyrics),"Oct 16, 2020",178,1,0,0,16,0
zlMG_cov1rI,BIMINI - Hush (Official Lyrics),"Sep 9, 2020",203,1,0.0563,0,11,0
uKZKF2o-JLM,Don Diablo & JLV - Problems feat. John K (Lyrics),"Mar 6, 2021",182,1,0.0033,0,45,4.44
4JX_oXdx1eY,"LØVE/LOSS, Lund, Eddy Baker & Sarcastic Sounds - Us vs The Wrld","Dec 18, 2021",234,1,0.0096,0,4,25
8Bu35lSwD4A,NVRT - On The Run,"Jun 30, 2023",141,1,0.0022,0,23,8.7
SUU0IZb2SYU,HVME & Velix - Mercy,"Nov 25, 2022",145,1,0.001,0,25,8
T0t2sDybIZg,theajsound & Sophie Gibson - oolala. (Radio Edit),"Nov 25, 2022",162,1,0.0028,0,3,33.33
BPEZkhYiKqQ,Cher Lloyd - One Drink Away (Lyrics),"Oct 4, 2020",149,1,0.004,0,23,4.35
IfQdKCkDi9A,Natalie Carr - Blue Lights (Lyrics),"Dec 1, 2020",184,1,0.0027,0,7,0
BaovemrQKXM,Your Paris - Redbone (Lyrics),"Mar 12, 2021",196,1,0.001,0,3,33.33
aSEccMfu9D8,Gryffin & Two Feet - I Want Love (Lyrics),"Feb 12, 2021",197,1,0.0299,0,9,11.11
ooXVe86oCB4,Alphalove  - Don't Wanna Stop (Lyrics) feat. Conor Maynard,"Jan 2, 2021",158,1,0.015,0,4,0
Vkctb8CKj60,Adam Turley & Obi Ben - Circles,"Dec 24, 2021",156,1,0.0052,0,5,0
a15Kq3iaXY8,Petey Martin - Bringing Me Back feat. Rosie Darling,"Feb 18, 2022",180,1,0,0,0,
F3CuvM4uQKA,NACHT & Kezano - There For You (Lyrics),"May 1, 2025",153,1,0.0005,0,3,0
V6vW4-2J7wc,XYLØ - Sugar Free Rush,"May 6, 2022",253,1,0.0088,0,13,7.69
w1bE2qmrbiU,"SRTW, nourii & CLOSR - Stay by My Side","Nov 4, 2022",112,1,0.0618,0,25,8
5phFGnB6YHU,Brolence - Slow Dance (Lyrics) feat. Nathan Brumley,"May 21, 2020",199,1,0.0022,0,13,7.69
s_qk95hhYy0,Vall - Somebody Like You (Lyrics) ft. Loé,"Jun 24, 2021",170,1,0.047,0,0,
GMvKDf6YAko,Sad Puppy - Close Your Eyes,"Dec 30, 2022",159,1,0.0015,0,12,0
f8PHv4Gkteg,Crybabyamy - Nobody Hears From me Anymore (Official Lyric Video),"Oct 26, 2020",153,1,0.0025,0,3,0
tDHLNR44xCY,Georgia Mos & Pullnway - Will You Follow Me?,"Nov 26, 2021",170,1,0.0077,0,8,0
eSBTGYVcIUs,elsaaa - what u wish for,"Jul 23, 2025",171,1,0.0472,0,12,0
1ZwbGNen_0E,Deep Chills & Polina Grace - Slipping Away,"Mar 18, 2022",167,1,0.003,0,6,16.67
ynCCC50PADI,Janji - Mirror feat. Joseph,"Dec 12, 2021",197,1,0,0,8,0
jOYHsn5mNLw,TOOMANYLEFTHANDS X Heliograph X Palau - Hold On,"Aug 12, 2025",178,1,0.0482,0,44,2.27
Gij4J31aGnk,Elliana - Cold (Lyrics),"Jun 24, 2021",166,1,0.0375,0,10,10
YjIMO-TUmqE,Wiese - Somebody Else,"Aug 25, 2020",149,1,0.012,0,34,0
4T392erDPVs,Frank Walker & MATTN - Break The Same,"Apr 29, 2022",198,1,0.001,0,9,11.11
YlF_1PVp7Hg,Neptune & Matthew Zeitler - I Hate Goodbyes (Lyrics) feat. Hailey Haus,"Jun 27, 2020",198,1,0.014,0,0,
MCH0yIyXBE0,Axel Johansson & Konrad Mil - Free Fall feat. Heleen,"Apr 9, 2022",210,1,0.0009,0,11,9.09
nMp0JkmZ8LA,Roxy Tones - Dancing In The Corner (Lyrics) Feat. Dominic Neill,"Apr 24, 2020",166,1,0.0032,,15,0
7R-GjLjexjE,Deepend & Phil Soda - I Hate Everyone But You feat. LONO,"Jan 18, 2022",129,1,0.0013,0,5,0
vPjq3ID0CGE,Claudia Valentina - Obsessed (Lyrics),"Sep 26, 2020",187,1,0.0079,0,28,3.57
dnee7SR3wH4,PLV Music & Zenit - Ready to Fall feat. Tina Heart,"Apr 29, 2022",206,1,0.0144,,7,14.29
YogC-YdnvGs,Cabuizee & Britt Lari - Creep,"Dec 3, 2021",128,1,0.0073,0,22,4.55
gMRw3XBwbl0,Over Easy & MiNDTRiX - Lovin' It,"Dec 22, 2021",183,1,0.0093,0,1,0
xYf2ey22s6A,Phil Odd - Into The Water (TMPST Remix),"Jul 24, 2025",227,1,0.0062,0,16,0
xRcc35XSMrI,Claudia Valentina - Seven (Lyrics),"Jun 27, 2020",225,1,0.0062,0,28,3.57
dZ79hD9Pbps,Marvin Acosta - Nobody But Me feat. Leela D,"Oct 14, 2022",222,1,0,,7,0
_D8zLcFEphw,Nimus - Espresso (Lyrics),"May 24, 2025",152,1,0.042,0,17,0
1cjSuic1XvA,Neddy - Forever My Love (Lyrics),"Jun 23, 2025",97,1,0.0267,0,3,0
faBw7-5TLYM,Priyanshu Sar - Tu Hi Meri Jaan,"Jul 5, 2025",166,1,0.0003,0,2,0
RlSyQ91TjBs,Sophia Scott - One Of These Days,"Mar 18, 2022",208,1,0.0578,0,9,0
EVWTenHVHWg,yetep & Hoang - Losing You feat. Linney,"Oct 21, 2023",188,1,0.0118,0,1,0
piPWXGsBYpo,"Maciel, Fancy Folks & Pull N Way - Waiting For You (La La La)","May 6, 2022",188,1,0.0177,0,4,50
jge_c-vuDOE,Your Paris - The Weather,"Nov 24, 2021",176,1,0.0022,0,7,14.29
lvqrO7WvTXM,Syence  - don't you wanna know feat. britt lari,"Feb 18, 2022",212,1,0.0315,0,3,0
kFc9YNU5EnY,Alex LeMirage - SOLANA,"Jul 12, 2025",191,1,0.0214,0,17,5.88
zh6zuqsD10Y,Metrøx - Call You Mine (Official Music Video) feat. Alice & NikkeYumnam | 4k,"Aug 28, 2020",172,1,0.001,0,28,3.57
Lbg7zqX_2qY,yaeow - Everything and More (Lyrics),"Aug 14, 2020",120,1,0.0331,0,1,0
cImf5vIUQ58,Sasson X Barka - Bate Forte,"Aug 10, 2025",234,1,0.0004,0,25,4
S4IRo5E6zBA,Kapuzen - Gimme Tha,"Jun 7, 2025",192,1,0.0015,0,9,11.11
jLjeu_MHuL8,Johnny Orlando - Adelaide (Lyrics),"Oct 24, 2020",184,1,0.0066,0,7,0
JBdYf1GMX1w,Carlie Hanson - Fuck Your Labels,"Jan 15, 2022",179,1,0.0023,0,13,7.69
H1zZxhnhbwc,iamsimon - Loveless (Lyrics) ft. Michaela Stridbeck,"May 30, 2020",193,1,0.0009,0,33,0
1W3KkIoxTJM,Nikos D & Nicson - Gold (Lyrics Video) feat. Britt Lari,"Aug 16, 2020",254,1,0.04,0,10,0
Pk5Ocf9IJuY,India Dupriez - Venomous,"Nov 23, 2021",211,1,0.0021,0,5,20
bmGKTiJWxEI,Heliograph is crazy!,"Aug 12, 2025",43,1,0.0003,0,45,0
yPmoYjxqbiI,Aarika - Make a Move,"Dec 14, 2021",198,1,0.0251,0,0,
C5ru2ghv4G8,BLOND:ISH & Stevie Appleton - Never Walk Alone (Alex Wann Remix),"Jul 9, 2025",239,1,0.0661,0,21,0
TXjNi-rNdkM,Emma Remelle - All I Need is... (Lyrics),"Oct 17, 2020",188,1,0,0,6,0
CU_81yFSnS8,Piece Wise & Eloi El - Can't Wait (Lyrics),"Jul 30, 2020",158,0,0,,5,0
9-uqizLBFyc,Exstra - Let Go feat. Britt Lari,"Oct 18, 2022",224,0,0,,4,0
xD7cc7culpQ,Sunday Relaxing Evenings | a super chill music mix 2020 (get lost in some chill vibes🌴),"Sep 13, 2020",1919,0,0,0,4,0
8mhm7Gk4Twg,atlas in motion & Sofia Caterina - none too deep (Lyrics),"Jan 7, 2021",220,0,0,0,32,0
Jhrx-3KSi_0,Bate forte!! New vibes,"Aug 11, 2025",34,0,0,0,18,0
vIQM5_rB9kk,Ched - Won't Help Us Love Again,"Dec 28, 2022",223,0,0,,1,0
93677BiBuTI,MNI - Come Along feat. Sofia Karlberg,"Dec 18, 2021",163,0,0,,7,0
QhAo8_aAF8Y,Sabrina Carpenter - Skin (Lyrics),"Jan 22, 2021",177,0,0,0,6,0
iI-C-wkIuJ0,Paro ​(UNPLG’d) - Female Acoustic Version,"Jul 4, 2025",30,0,0,0,6,0
dMVNQsI8grQ,James Carter - Could Have Been You,"Nov 12, 2021",147,0,0,0,3,0
ShUc2GnGbiM,XYLØ - aliens,"Jan 26, 2022",222,0,0,,3,0
CogKgbnM1Rg,Chaz Mazzota - Bad,"Feb 25, 2022",151,,,,4,0
xNHtTjVD0Zw,Ocean Drive & Sara Phillips - deja vu,"Jan 1, 2022",143,,,,3,0
GqcIeHdmkQQ,theajsound & Aizhaar - raindrops,"Jul 28, 2023",164,,,,1,0
3Q8-vU49qp0,Hogland - Fall For You feat. William Segerdahl,"Nov 1, 2021",179,,,,9,0
TU1S8Nb4oXc,Rvkah - Slow Down (Lyrics),"Jul 27, 2020",233,,,,1,0
KVy7eLAlax4,The Him & Mila Falls - When It Falls On You,"Dec 11, 2021",164,,,,3,0
W6pqRsoxVVA,Chaz Mazzota - rnd. 2,"Feb 9, 2022",172,,,,1,0
