Content,Video title,Video publish time,Duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
6W93jyjbaVI,Winona Oak - The Light,"Oct 23, 2020",175,,,,1,0
T_qOCO4EhVw,Feard & Keyser - Loosing Me (Official Lyrics Video) ft.NVRT,"Jul 2, 2020",184,,,,9,0
Zmn3r6yZElI,Sad Puppy - Be With You,"May 10, 2019",137,,,,2,0
l2mom1nnegw,B Praak & Jaani - Kya Loge Tum (Manee Remix) | Pitched,"Jun 6, 2025",158,,,,2,0
SgGP-5nEs3o,MYRIS & Shivam Bhatia - Be With You (Lyrics Video) ft.theajsound,"May 18, 2020",160,,,,4,0
kxzVQALU2U4,Lost Kings - Mountains (Lyrics) feat. MASN,"Nov 6, 2020",130,,,,1,0
cLfiUbHz0eM,Wild Cards - Honest (Lyrics) feat.Lucas Marx,"May 7, 2020",167,,,,6,16.67
p8Md_G5gCQs,Friendzone - Glow In The Dark feat. Nevve,"Oct 29, 2022",250,,,,5,0
6TmmqSUElBQ,Derek Austin & Ashley Cooke - The Bullet,"Jan 12, 2022",205,,,,8,0
TD7bq9cysmU,Whoopa - Stay,"Nov 25, 2021",156,,,,3,0
Yk7YU0hiWvY,"Sonny Wern, Jordan Jay & Idetto - Let U Go","Jan 4, 2022",158,,,,1,0
d9g6nOr7QZ8,CAROLINE - We Should Break-Up (Lyrics),"Jun 7, 2020",211,,,,1,0
TtKFxvoU26Q,Skytech & DJ Angelo - Wild Love (feat. Aleesia),"Nov 6, 2021",173,,,,2,0
unFbzADMNlg,Sophia Messa - Made (Lyrics) feat. Pink Sweat$,"Oct 16, 2020",149,,,,2,0
I6n02QgNg3Q,U can't drown bro!!,"Aug 5, 2025",27,,,,3,0
l-EudQgqjik,The Him & Steerner - Ocean of Love,"Sep 29, 2023",157,,,,2,0
LKLd06zpvF8,Josie Dunne - UGLY,"Dec 31, 2021",119,,,,2,0
grkq8afEXEM,Blinded Hearts & Lucifer - Never Leave,"Dec 28, 2021",134,,,,7,0
-1MectQ1DTg,Conor Matthews - Loves me Lonely (Lyrics),"Dec 6, 2020",173,,,,31,0
MuadGVq_53A,"Topic, Robin Schulz, Nico Santos & Paul Van Dyk - In Your Arms (For An Angel)","Jan 28, 2022",151,,,,5,0
qI_-wxs2PZY,Hessian & LAR & Keepa - One Last Touch,"Jul 27, 2025",205,,,,9,0
ucgMdiigEBM,Mike Posner - Home,"Apr 10, 2022",194,,,,4,0
oM_zLn9e-f0,Howen & Daniela Nicole - There for You,"Dec 8, 2021",175,,,,12,0
L9Uap-v-E2w,R3HAB & Nina Nesbitt - Family Values (Lyrics),"Sep 24, 2020",153,,,,5,0
4Sk5fNci7mA,Emma Kern - Love Myself (Lyrics),"Jul 21, 2020",178,,,,22,0
qcEHXSzhKTw,"Bebe Rexha - Baby, I'm jealous (Lyrics) feat. Doja Cat","Oct 9, 2020",177,,,,5,0
6GomNbf3rpg,Skylar Grey - Vampire At The Swimming Pool,"Nov 19, 2021",216,,,,10,0
nAeC-wWfMqo,NEIKED & Mae Muller - Better Days (Acoustic),"Nov 21, 2021",171,,,,5,0
4tjv9_HvjQU,MOTi & BODYWORX - Pump It,"Jan 8, 2022",155,,,,7,0
w0pyVqI5z2E,Lost Kings - Broken In All The Right Places feat. MOD SUN,"Dec 10, 2021",167,,,,5,0
5bOn7uhSh9Y,BIMINI - Homebound // Lyrics [FV Release],"Aug 6, 2020",144,,,,6,0
0cdTPn3mvFc,Ve Kamleya #Indianvibes #Arijitsingh,"Jun 25, 2025",8,,,,10,0
2nNXUMaxXU4,Shawn Mendes - Wonder (Lyrics),"Oct 2, 2020",195,,,,1,0
rVPMKmZ9yQ0,Riley Roth - Go Find Less,"Jan 13, 2022",161,,,,6,0
Wua_8noiFqg,Mauve - Into The Sun,"Jan 7, 2022",145,,,,1,0
1GOnOsvySIA,Robin Schulz - Young Right Now feat. Dennis Lloyd,"Nov 12, 2021",187,,,,34,0
zt_jM3vLNLk,Metrøx - Call You Mine (Lyrics) feat. Alice & NikkeYumnam [Acoustic],"May 4, 2021",178,,,,6,0
b2a5xd-IJqs,SOO GOOD :)🤩🎵,"Jun 30, 2025",34,,,,12,0
6KlvV4ZeREs,Nicky Romero & GATTÜSO x Jared Lee - Afterglow,"Jan 14, 2022",222,,,,5,0
GNrCnjD1qnI,Rasmus Hagen - Waterfall (Lyrics),"Jun 19, 2020",210,,,,3,0
NKvUGVIBtYI,Daniel Schulz - East Coast feat. MIMI,"Feb 2, 2022",167,,,,3,0
NErSvhmUUDA,Kodaline - Everyone Changes (Lyrics) feat. Gabrielle Aplin,"Oct 3, 2020",204,,,,4,0
kgI4SbgkBE4,DubVision & The Him - Sometimes,"Feb 11, 2022",198,,,,4,0
L4rfvDJaf-w,VAVO - Highs & Lows,"Dec 6, 2021",173,,,,7,0
utm7TbNkOA4,Ched - We Were Young,"Jan 10, 2022",196,,,,3,0
QbUIV3ntwSk,Deacon - One Option,"Nov 18, 2022",157,,,,4,0
APeonEjmeHg,SRTW & nourii - 7th Heaven feat. DuneBoy,"Jan 14, 2022",116,,,,3,0
mQHqqBkTLrk,David Guetta x Jack Back x Fancy Inc x Roland Clark - Alive,"Nov 12, 2021",222,,,,2,0
qEmsl1GKuPA,"HYIDRO - Heaven feat. Da Illest, iamKotaro & Elise","Aug 21, 2022",212,,,,7,0
BJBSBgmvILE,Do It Again,"Aug 12, 2025",23,,,,2,0
vTpPAkYmVxo,Ella Vos - Mountain,"Dec 29, 2022",208,,,,7,0
7llZz8ssY30,Marvin Acosta - Until I Saw U feat. Jaime Deraz,"Dec 23, 2021",182,,,,10,0
fwBG9sYlsh8,Violet Skies - Lonely (Lyrics) feat. Molly Hammar,"Nov 24, 2020",218,,,,22,0
rrCuEHMg7zQ,Kiismin & Sara Phillips - everything i wanted,"Dec 24, 2021",210,,,,1,0
qi3Y-OeqJkQ,NOTD & Nightly - about you,"Mar 11, 2022",169,,,,3,0
2GxR_BWfWOQ,Addict. & Rewind - nomore,"Jan 2, 2022",140,,,,1,0
bob0rclODcQ,Zedd - Inside Out (Lyrics) feat. Griff,"Oct 22, 2020",187,,,,11,0
N7gCCsY3USw,Demi Lovato - Still Have Me (Lyrics),"Oct 2, 2020",212,,,,9,0
xzPC9p3huGU,Selina Mour - Wait For It,"Sep 23, 2022",158,,,,3,0
LlUR6cIxWcY,Finding Hope - Strangers (Lyrics),"Jul 31, 2020",229,,,,8,0
br5YqqNPk0U,Mirage - Before The Night,"Jul 7, 2025",198,,,,9,0
gfCISp0cnCE,Sleepwalkers - See Me Cry (Lyrics) feat. Merseh,"Sep 28, 2020",228,,,,1,0
PO150uQvl4E,Anna Clendening - I'm Sorry Mom and Dad,"Jul 28, 2023",191,,,,19,0
pb04XEKhX4o,Mokita  - I’ll Be Home For Christmas,"Nov 13, 2021",166,,,,2,0
RsrW_10njD0,JRL & Benjamin Storset - Moving On,"Aug 26, 2022",139,,,,1,0
OPikUpNyCB4,Zayn - Better (Lyrics),"Sep 25, 2020",175,,,,8,0
ksTc3zwor-g,SEIDS - Let's Finish,"Feb 22, 2022",175,,,,2,0
d9pNoZJCioE,Little Venice - Sky For My Heart (Lyrics) feat.Lisa Rowe,"Jun 15, 2020",150,,,,7,0
nsshx1d8Hr8,Karan Aujla x Ikky - At Peace,"Jul 11, 2025",166,,,,7,0
ZMu5DC1HEJQ,Melanie Martinez - The Bakery (Lyrics),"Sep 29, 2020",160,,,,2,0
WsCA5M7xe9M,RUNN - If The Devil Is You,"Aug 26, 2022",200,,,,1,0
xHX1QSLICpc,Powfu & Sleep.Ing - The Fire in your Eyes Keeps me Warm (Lyrics),"Nov 21, 2020",195,,,,5,0
g8LQ6GH9KNQ,Ella Mai - DFMU,"Jan 28, 2022",198,,,,40,0
EBWJpI0KY7I,HUGEL X Dawty - Loosen Up feat. Preston Harris,"Jun 28, 2025",185,,,,4,0
XOwd4oG43u0,Zoe Wees - Ghost (Lyrics),"Apr 23, 2021",175,,,,3,0
I3Y87U6dONc,Winona Oak - Piano in the Sky (Lyrics),"Oct 2, 2020",191,,,,4,0
tQ5f1DZwNUE,Blackbear & Wiz Khalifa - Cheers (Lyrics),"Jan 12, 2021",202,,,,7,0
 -ezrh9IrRxk,"Coopex,Donovan's Playground, Lujavo & Britt Lari - Stereo Love","Dec 31, 2021",188,,,,9,0
o6XpaKPJrOg,Lost Kings - Oops [I'm Sorry] (Lyrics) feat. Ty Dolla $ign & GASHI,"Oct 2, 2020",209,,,,14,0
ovA8vtYLU08,Adam Turley - Ruined the Night,"Mar 18, 2022",146,,,,3,0
Vz7T_APB4pg,Da Illest - Don't Let Me Go,"Mar 10, 2022",170,,,,3,0
ktYTY1aR66U,"Quarterhead, Cheat Codes, KIDDO - Lucky","Nov 13, 2021",209,,,,20,0
l2PfSRszfn4,Clara Mae - Missing You Sucks,"Nov 22, 2021",179,,,,1,0
TfopAp66aJI,"JORDY, emma løv, & LOOTE - Friends","Apr 19, 2022",172,,,,8,0
TiYDf_BKtNU,George Alice - Haunted,"Feb 18, 2022",214,,,,2,0
EnNvOLmc-nU,"INTRN, Beowulf - Lose A Friend (Lyrics)","Jun 20, 2020",214,,,,4,0
Jg3p4YICBPM,Frank Walker & MOTi - I Wonder feat. Shai,"Dec 10, 2021",161,,,,8,0
iWCi6oGGMg8,MOLIY X Shenseea X Skillibeng X Silent Addy - Shake It To The Max (Fly) (Remix),"Jun 29, 2025",179,,,,17,0
F7pCMzgFwek,Trenox - Capsized,"Dec 15, 2021",174,,,,5,0
EiLLBdHhpc8,Lauren Aquilina - Swap Places (Lyrics),"Oct 3, 2020",202,,,,36,0
sfS83mCz0hg,GT_Ofice & Britt Lari - Try This Again,"Nov 19, 2021",149,,,,1,0
YPNjObRdvBs,Times - Run Away (Fresh Vibes Original),"Sep 17, 2020",174,,,,1,0
CaJM99_3usc,Massappeals - Drowning in Beauty,"Jul 30, 2025",244,,,,10,0
lVUWdqWX_MM,Nina Nesbitt - When You Lose Someone,"Feb 11, 2022",201,,,,4,0
n8InNHw5Ho4,Zach Oliver - Feel Like Forever,"Dec 27, 2021",161,,,,5,0
LlMYIBe4fks,Ray Le Fanue - Open My Heart feat. Britt Lari,"Nov 3, 2021",172,,,,5,0
hExBVlBEJXA,Cadmium & Dylan Rouda - Have Fun Alone,"Jan 14, 2022",179,,,,2,0
vIJkG9bvnV8,QAHR & Shilpa Golwalkar - One Sided Love (Lyrics),"Feb 8, 2021",169,,,,3,0
14j3DMU9Kro,"R3HAB, Astrid S & HRVY - Am I the Only One (Lyrics)","Oct 30, 2020",153,,,,1,0
sGacUv78mdk,Brett Bones - Laces (Official Lyrics),"Sep 1, 2020",181,,,,2,0
NLrODk_sai4,Clean Bandit - Higher (Lyrics) feat. iann diar,"Jan 29, 2021",205,,,,12,0
7dWgTe48X84,Jeremy Zucker & Chelsea Cutler - This is How You Fall in Love (Lyrics),"Jan 21, 2021",175,,,,3,0
0lRA6MfTwKg,Anna Clendening - Love Song (Lyrics),"Oct 12, 2020",162,,,,26,0
1wUAVZGJfkg,Xylø - Life or Death (Lyrics),"Dec 15, 2020",237,,,,5,0
hetXkUFrU5Q,"Martin Jensen, Cheat Codes & Theresa Rex - Running","Jan 14, 2022",186,,,,6,0
THpnOa6fFUA,Harry Hudson - Closing Doors (Lyrics) feat. Astrid S,"Sep 25, 2020",153,,,,1,0
JCN8vnHHQ5o,Marvin Acosta - Take U Home,"Apr 7, 2023",159,,,,2,0
cvllRiPkE1I,Kygo - Gone Are The Days (Lyrics) ft. James Gillespie,"Apr 16, 2021",197,,,,5,0
R2dlI3JJKKo,Alex Angelo - Four Letter Words,"Jan 8, 2022",192,,,,4,0
Ak0LjDrqP5U,Bloome - Mixtape (On Repeat) [Lyrics],"May 27, 2020",185,,,,9,0
E0fR0cmhbWk,@Fantomelmusic  x ‪KateLinn - DAME UN GRR,"Jul 10, 2025",135,,,,10,0
TV9KV7bkccM,"benny blanco, Marshmello, Vance Joy - You (Lyrics)","Jan 29, 2021",170,,,,7,14.29
4QCjBO_8r6o,Alexa Valentino - Bleed,"Jan 5, 2022",177,,,,13,0
lHDj9bMbEoY,Sam Feldt & Kesha - Stronger (Lyrics),"Jan 29, 2021",174,,,,4,0
O81smWb_rSE,Sophie Simmons - Love Turns Lonely,"Nov 20, 2021",168,,,,4,0
979Uo8eg76Y,Mesto feat. Aloe Blacc - Better Days,"Sep 20, 2022",157,,,,4,0
YvnEcrH0Ql0,Foothills - I Can't Help Myself,"Sep 15, 2023",196,,,,1,0
utIHEm-Zkhw,Daya - First Time (Lyrics),"Oct 9, 2020",152,,,,5,0
_wwi7E4q3yQ,Demi Lovato - Commander in Chief (Lyrics),"Oct 16, 2020",196,,,,4,0
V-unp1VLoYM,"Silk City, Diplo & Mark Ronson - New Love (Lyrics) feat. Ellie Goulding","Jan 22, 2021",191,,,,24,0
lbnhdMzELqY,Emily James - I'm Not In Love,"Sep 25, 2023",188,,,,1,0
1jBBqkhBC50,Bass Sky - Call U Mine feat. RamikZ & Alan Shepard (Fresh Vibes Original),"Sep 19, 2020",197,,,,8,0
b1EwO49pZZg,NIKI DEMAR - When My High Wears Off,"Apr 22, 2022",197,,,,5,0
VD-u0oY6NXM,"Jasleen Royal - Heeriye feat. Arijit Singh, Dulquer Salmaan & Aditya Sharma","Jul 28, 2023",194,,,,1,0
UJMsofdE7VU,Annika Wells - Stay High,"May 6, 2022",208,,,,8,0
XFQtDqICQYA,Axel Johansson - Strange Utopia feat. Marmy,"Nov 26, 2021",204,,,,6,0
GV-BNhYFrOc,Crazy vibe! Wait for it...,"Aug 12, 2025",40,,,,5,0
mrzvgiAg8pw,Kaskade - Eyes V3 feat. Ella Vos,"Jan 25, 2022",272,,,,26,0
4KwBsUIlFQo,liquidfive - Maliboo,"Jan 24, 2022",142,,,,4,0
sqSvlK5YIws,Afrojack x Martin Garrix x David Guetta & Amél - Our Time feat. Zack Hall,"Jul 11, 2025",162,,,,26,0
CPYZsJt5H14,Jacala & Alev - You Saved Me feat. Eloi El,"Aug 26, 2022",130,,,,7,0
AXr5Fs1-Ta0,Finding Hope - to my future love,"Sep 29, 2023",180,,,,3,0
5XC8-uE78J8,Majeska - 3 A.M. (Lyrics),"Jul 25, 2020",229,,,,3,0
o4XoY0onmL8,"Altero, Madugo & Teva - Gazing At The Stars","Jan 14, 2022",175,,,,7,0
QtFcEL_cofE,Pull n Way & Eloi El - The Way You Love Me (Lyrics),"Sep 12, 2020",206,,,,2,0
8R9UvnSPPHU,"Arc North, Rival & Cadmium - Coming Home (Lyrics)","Nov 24, 2021",164,,,,6,0
BIf9TBJZI0g,Moonsound & Round Light - Easy On Me,"Dec 21, 2021",197,,,,2,0
kZWC62rGDis,Cheat Codes & Tinashe - Lean On Me (Lyrics),"May 7, 2021",150,,,,4,0
Gz5CVN7FkyE,Tess Posner - Take Me There (Lyrics),"Sep 30, 2020",148,,,,2,0
Y1s0ItWlNQ4,HVME - Mask Off,"Aug 11, 2022",152,,,,8,0
5GfIEYJ8Q0A,One Republic - Wild Life (Lyrics),"Sep 24, 2020",262,,,,8,0
R7MAQjGcVqw,Sasha Sloan - Matter To You (Lyrics),"Oct 16, 2020",218,,,,5,0
BQ-tfSAH3Fc,Metrøx & Nikke Yumnam - Why You (Lyrics),"Feb 28, 2021",228,,,,1,0
PWC4-8F8Q8M,Földes & Elazion - Good With The Bad,"Nov 30, 2021",165,,,,1,0
Rgr-KN-gs3k,❤️स्वरब्रम्ह❤️ Pathak  @swarbramhapunetrustVadak   @anjali sangole Video  @frames by yashh   #sw,"Aug 18, 2025",32,,,,11,0
iO7FScS9Yn4,HUTS & Marmy - Night We Met,"Jan 20, 2022",146,,,,4,0
TwuHzU4luPc,Katile - Say Sorry (Official Lyrics),"Sep 20, 2020",180,,,,10,0
EF3-TpyD0hc,Shallou - Here,"Nov 15, 2021",193,,,,9,0
Thy81lCXCjE,Dava - Papercut (Lyrics),"Oct 5, 2020",162,,,,3,0
sdejvfAM0Nc,Trivecta & Nurko - You Can Be My Light (Lyrics) feat. Monika Santucci,"Aug 5, 2020",277,,,,3,0
CaPCBxbhwME,"Little Venice, Plastic Jungle, ODBLU - Coffee, Smoke and Love (Lyrics)","Jul 1, 2020",165,,,,9,0
sVwfNb3SvwI,Kristina Nichol - Space,"Nov 29, 2021",242,,,,1,0
XbF-ObR-a-Y,Tom Walker - For Those Who Can't Be Here,"Dec 11, 2021",186,,,,6,0
AzAKxzSNS4E,Foothills & Tom Bailey - Oceans (Lyrics),"Apr 16, 2020",201,,,,7,0
uv_8DboAlkE,Felix Cartal  - Mine ft. Sophie Simmons [Fake Luv Remix] (Lyircs Video),"Jun 30, 2020",221,,,,4,0
fcqqNl4hImM,Mangoo - Happi (Lyrics) ft. bby ivy,"Jul 29, 2020",164,,,,11,0
foQRskSFim8,JRL & Manse - The One That Got Away,"Apr 21, 2022",181,,,,7,0
QIFixGhSLp4,Charlotte Lawrence - Talk You Down (Lyrics),"Jan 9, 2021",157,,,,6,0
GubMyoTSYqo,Frank Walker & Two Feet - Day By Day,"Jan 14, 2022",170,,,,1,0
IOnb9FeFaf8,Marvin Acosta - High Off Your Love,"Apr 7, 2023",218,,,,5,0
Fx2NJFmaVFc,Gwyn - Temple (Lyrics) feat.GEF,"Jul 4, 2020",187,,,,10,0
oh2dFmVqCQg,Alan Walker & Salem ilese - Fake A Smile (Lyrics),"Feb 19, 2021",197,,,,1,0
1yaFdnHfe0M,Elina - Remember (Lyrics),"Oct 3, 2020",193,,,,6,0
BiFBaReI4Jc,Kristin Dope - Wanna Leave,"May 27, 2022",219,,,,1,0
c0pwo254Kp4,Your Paris - About Love (Lyrics),"Sep 11, 2020",182,,,,1,0
VNTB7DsLU9g,Conor Maynard - What I Put You Through,"Nov 13, 2021",203,,,,8,0
i6TIfN-yfwg,Kayou. - wish u the best (Lyrics) feat. Kaxi,"Jun 22, 2020",145,,,,4,0
lJJ_tSG_0xM,TheFatRat & Laura Brehm - We'll Meet Again (Lyrics),"Jul 17, 2020",204,,,,1,0
8hk8i6skuEE,Brainheart & Nightshift - Something More,"Dec 16, 2021",212,,,,8,0
Fgtf7kmDmhY,Spoke - Down We Go,"Nov 17, 2021",162,,,,1,0
YPfp5iA8lhI,NOTD - About You feat.Nightly (Felix Cartal Remix),"Apr 19, 2022",181,,,,5,0
PzsRSOJFonk,Syn Cole  - Crawl (Lyrics) ft. Sarah Close,"Sep 27, 2020",208,,,,12,0
 -VowcIRxwbw,Josua Natanael - You Make Me,"Jun 25, 2019",232,,,,2,0
Hoei10E3qzc,Steerner - You Make Me Feel,"Dec 2, 2021",143,,,,28,0
00tn0CMlRWU,Disco Lines - Younger feat. Riley Biederer,"Dec 17, 2021",193,,,,6,0
n_r3uCASioo,Riley Clemmons - Healing (Lyrics),"Nov 18, 2020",211,,,,4,0
aKHw1cv25Ow,Martin Jensen & Georgia Ku - 2019 (Lyrics),"Feb 27, 2021",136,,,,42,0
J9GDMcCsoVw,Harry Hudson - Overwhelmed (Lyrics),"Oct 16, 2020",165,,,,1,0
69eoECQH3Po,Teddy Beats & Kerin Maguire - Hollow,"May 6, 2022",167,,,,1,0
zW5TLPZcj4Q,Deacon - Petty,"Dec 29, 2022",186,,,,4,0
zOlvaDsUu2o,Disclosure & Zedd - You've Got to Let Go If You Want to Be Free,"Jan 28, 2022",254,,,,8,0
a6w_lB-yJIY,Georgia Webster - Tattoos,"Sep 23, 2022",167,,,,3,0
Showing top 500 results,,,,,,,,
